,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent
315,Texas-San Antonio,24,14,10,.583,-1.33,-0.33,,9,7,,12,2,,2,8,,1911,1764,,960,608,1429,.425,188,553,.340,360,490,.735,233,876,305,136,70,339,384
316,Texas Southern,21,13,8,.619,-8.56,-10.31,,10,3,,8,2,,5,6,,1553,1475,,840,512,1264,.405,158,491,.322,293,412,.711,207,743,256,139,75,313,406
317,Texas State,25,18,7,.720,-3.66,-7.18,,12,3,,8,3,,9,3,,1660,1543,,1015,537,1272,.422,179,511,.350,290,416,.697,201,745,280,147,70,374,404
318,Texas Tech,26,17,9,.654,16.72,6.68,,9,8,,11,4,,5,4,,1906,1645,,1050,558,1366,.408,181,523,.346,348,510,.682,253,853,248,149,70,414,529
319,Texas,24,17,7,.708,16.22,9.52,,11,6,,8,5,,6,2,,1798,1637,,975,567,1386,.409,150,467,.321,353,518,.681,238,828,230,136,79,302,432
320,Toledo,27,20,7,.741,8.53,-1.43,,15,4,,12,1,,7,5,,2196,1927,,1090,717,1703,.421,201,693,.290,292,402,.726,315,1000,332,148,82,336,475
321,Towson,18,4,14,.222,-8.97,-1.47,,3,9,,4,4,,0,6,,1214,1349,,730,478,1067,.448,167,436,.383,226,313,.722,192,626,232,98,59,195,318
322,Troy,28,11,17,.393,-11.42,-3.42,,4,12,,7,4,,2,11,,1829,1942,,1125,696,1627,.428,221,622,.355,329,490,.671,262,1008,372,224,110,375,516
323,Tulane,21,9,12,.429,0.98,2.93,,4,12,,6,6,,3,6,,1341,1382,,840,487,1157,.421,173,488,.355,235,355,.662,219,803,328,115,68,326,354
324,Tulsa,22,11,11,.500,5.06,6.01,,7,9,,7,5,,4,4,,1503,1432,,880,494,1215,.407,175,517,.338,269,418,.644,246,773,274,162,54,331,380
325,UCLA,25,17,8,.680,12.93,8.25,,13,6,,11,1,,5,6,,1815,1698,,1025,615,1400,.439,190,544,.349,278,380,.732,197,770,303,123,70,296,450
326,Utah State,25,18,7,.720,11.01,0.14,,13,4,,10,2,,5,3,,1859,1572,,1000,552,1394,.396,203,590,.344,265,358,.740,178,747,297,160,87,361,449
327,Utah Valley,21,11,10,.524,-3.57,-2.52,,9,4,,8,4,,3,6,,1570,1557,,845,540,1270,.425,148,433,.342,329,434,.758,184,678,294,145,63,238,445
328,Utah,23,11,12,.478,9.75,7.10,,8,11,,8,5,,3,7,,1620,1559,,920,574,1299,.442,166,463,.359,245,338,.725,234,777,303,145,89,310,384
329,Valparaiso,28,10,18,.357,-3.63,1.71,,7,11,,6,6,,4,11,,1821,1902,,1130,701,1606,.436,191,575,.332,309,446,.693,252,1032,370,170,68,365,428
330,Vanderbilt,23,8,15,.348,6.57,7.44,,3,13,,6,7,,2,8,,1652,1672,,920,594,1292,.460,165,482,.342,319,445,.717,212,791,308,160,101,320,403
331,Vermont,15,10,5,.667,2.88,-6.72,,10,4,,6,3,,4,2,,1095,951,,610,330,810,.407,101,324,.312,190,271,.701,120,467,145,76,33,192,291
332,Villanova,21,16,5,.762,18.50,9.65,,11,4,,9,0,,4,4,,1591,1405,,845,524,1168,.449,166,474,.350,191,291,.656,169,685,254,86,63,266,351
333,Virginia Commonwealth,25,19,6,.760,12.57,5.41,,10,4,,12,2,,5,3,,1799,1620,,1005,565,1395,.405,148,492,.301,342,496,.690,280,863,290,165,77,426,438
334,VMI,25,13,12,.520,0.26,-0.10,,7,7,,11,1,,1,10,,2001,1897,,1010,700,1640,.427,239,708,.338,258,382,.675,249,913,326,172,65,257,407
335,Virginia Tech,20,15,5,.750,14.09,6.74,,9,4,,10,2,,3,3,,1442,1295,,810,459,1101,.417,143,437,.327,234,332,.705,158,629,215,116,63,237,346
336,Virginia,23,17,6,.739,16.98,8.59,,13,4,,10,1,,6,3,,1575,1382,,925,505,1215,.416,153,451,.339,219,296,.740,166,670,263,117,53,216,285
337,Wagner,20,13,7,.650,-3.36,-5.91,,13,5,,7,3,,6,4,,1425,1374,,815,450,1036,.434,142,411,.345,332,459,.723,182,645,263,125,72,284,332
338,Wake Forest,21,6,15,.286,2.78,9.28,,3,15,,5,6,,1,9,,1381,1503,,845,539,1155,.467,155,416,.373,270,387,.698,175,717,291,164,97,261,318
339,Washington State,26,14,12,.538,6.14,4.71,,7,12,,11,5,,3,6,,1794,1757,,1070,624,1507,.414,159,502,.317,350,494,.709,248,904,349,175,93,339,495
340,Washington,25,5,20,.200,-0.47,9.53,,4,16,,4,7,,1,9,,1664,1914,,1000,687,1530,.449,169,498,.339,371,522,.711,311,985,396,147,76,302,420
341,Weber State,22,17,5,.773,2.89,-6.16,,12,3,,11,0,,6,5,,1806,1514,,880,537,1289,.417,156,464,.336,284,396,.717,192,686,277,134,47,309,418
342,West Virginia,26,18,8,.692,16.05,10.55,,11,6,,8,5,,7,2,,2018,1875,,1055,689,1558,.442,189,584,.324,308,441,.698,287,917,356,162,64,381,549
343,Western Carolina,27,11,16,.407,-6.80,-1.40,,4,13,,6,5,,4,9,,2039,2129,,1105,785,1688,.465,242,671,.361,317,459,.691,233,943,377,195,71,321,526
344,Western Illinois,22,7,15,.318,-12.64,-4.78,,5,9,,2,5,,4,9,,1606,1746,,880,608,1286,.473,173,439,.394,357,491,.727,173,802,310,128,91,266,448
345,Western Kentucky,24,18,6,.750,5.19,-0.14,,11,3,,11,2,,5,3,,1773,1645,,965,600,1420,.423,205,570,.360,240,327,.734,203,736,289,173,94,323,431
346,Western Michigan,21,5,16,.238,-10.16,0.14,,4,12,,2,9,,3,7,,1325,1511,,840,560,1291,.434,156,496,.315,235,324,.725,220,761,231,163,52,213,329
347,Wichita State,19,15,4,.789,10.35,7.41,,11,2,,10,2,,5,2,,1393,1289,,770,465,1160,.401,128,446,.287,231,334,.692,240,749,234,104,49,245,353
348,William & Mary,17,7,10,.412,-10.28,-3.04,,4,6,,1,3,,5,6,,1101,1224,,685,465,1026,.453,116,356,.326,178,244,.730,188,613,245,120,90,195,293
349,Winthrop,24,23,1,.958,5.25,-7.50,,17,1,,11,1,,10,0,,1909,1603,,960,574,1332,.431,157,485,.324,298,450,.662,184,751,249,144,80,392,503
350,Wisconsin,27,16,11,.593,18.16,12.31,,10,10,,11,5,,5,6,,1887,1729,,1090,625,1484,.421,172,509,.338,307,435,.706,223,949,325,116,97,324,439
351,Wofford,24,15,9,.625,2.31,0.31,,12,5,,9,3,,6,4,,1784,1627,,965,599,1373,.436,195,580,.336,234,341,.686,215,779,290,154,67,311,375
352,Wright State,24,18,6,.750,8.08,-6.47,,16,4,,9,4,,9,2,,1967,1618,,965,615,1534,.401,154,504,.306,234,334,.701,244,791,272,172,51,290,465
353,Wyoming,23,13,10,.565,-2.60,-2.56,,5,9,,7,5,,4,5,,1738,1739,,930,641,1335,.480,133,411,.324,324,461,.703,224,859,288,132,80,304,451
354,Xavier,20,13,7,.650,12.60,7.70,,6,7,,11,2,,2,5,,1502,1404,,805,515,1250,.412,156,466,.335,218,297,.734,211,737,296,112,55,234,330
355,Yale,0,0,0,,,,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
356,Youngstown State,27,15,12,.556,-8.61,-7.00,,9,11,,10,5,,5,7,,2010,1950,,1095,718,1569,.458,219,622,.352,295,411,.718,257,940,377,155,83,385,472
